srun: job 1133496 queued and waiting for resources
srun: job 1133496 has been allocated resources
srun: Job 1133496 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

Downloading (…)okenizer_config.json:   0%|          | 0.00/2.54k [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 2.54k/2.54k [00:00<00:00, 571kB/s]
Downloading spiece.model:   0%|          | 0.00/792k [00:00<?, ?B/s]Downloading spiece.model: 100%|██████████| 792k/792k [00:00<00:00, 900kB/s]Downloading spiece.model: 100%|██████████| 792k/792k [00:00<00:00, 897kB/s]
Downloading (…)/main/tokenizer.json:   0%|          | 0.00/2.42M [00:00<?, ?B/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 2.42M/2.42M [00:01<00:00, 1.92MB/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 2.42M/2.42M [00:01<00:00, 1.91MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/2.20k [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 2.20k/2.20k [00:00<00:00, 986kB/s]
Downloading (…)lve/main/config.json:   0%|          | 0.00/674 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 674/674 [00:00<00:00, 198kB/s]
Downloading (…)model.bin.index.json:   0%|          | 0.00/50.8k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 50.8k/50.8k [00:00<00:00, 302kB/s]Downloading (…)model.bin.index.json: 100%|██████████| 50.8k/50.8k [00:00<00:00, 301kB/s]
Downloading shards:   0%|          | 0/5 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00005.bin:   0%|          | 0.00/9.45G [00:00<?, ?B/s][A
Downloading (…)l-00001-of-00005.bin:   0%|          | 10.5M/9.45G [00:03<52:46, 2.98MB/s][A
Downloading (…)l-00001-of-00005.bin:   0%|          | 21.0M/9.45G [00:05<37:05, 4.24MB/s][A
Downloading (…)l-00001-of-00005.bin:   0%|          | 31.5M/9.45G [00:07<35:13, 4.46MB/s][A
Downloading (…)l-00001-of-00005.bin:   0%|          | 41.9M/9.45G [00:09<32:51, 4.77MB/s][A
Downloading (…)l-00001-of-00005.bin:   1%|          | 52.4M/9.45G [00:11<29:35, 5.29MB/s][A
Downloading (…)l-00001-of-00005.bin:   1%|          | 62.9M/9.45G [00:12<27:31, 5.69MB/s][A
Downloading (…)l-00001-of-00005.bin:   1%|          | 73.4M/9.45G [00:14<26:58, 5.79MB/s][A
Downloading (…)l-00001-of-00005.bin:   1%|          | 83.9M/9.45G [00:16<26:36, 5.87MB/s][A
Downloading (…)l-00001-of-00005.bin:   1%|          | 94.4M/9.45G [00:17<26:21, 5.92MB/s][A
Downloading (…)l-00001-of-00005.bin:   1%|          | 105M/9.45G [00:19<26:11, 5.95MB/s] [A
Downloading (…)l-00001-of-00005.bin:   1%|          | 115M/9.45G [00:21<26:03, 5.97MB/s][A
Downloading (…)l-00001-of-00005.bin:   1%|▏         | 126M/9.45G [00:23<25:56, 5.99MB/s][A
Downloading (…)l-00001-of-00005.bin:   1%|▏         | 136M/9.45G [00:24<25:53, 6.00MB/s][A
Downloading (…)l-00001-of-00005.bin:   2%|▏         | 147M/9.45G [00:26<25:49, 6.01MB/s][A
